Job_id,Title,Vacancy URL,Company ID,Published,End_date,Salary Range min,Salary Range max,Location ID,company_id,Company name,Company URL,location_id,City,Region,Country
63,Informācijas tehnoloģiju projektu attīstības nodaļas sistēmanalītiķis/-e - testētājs/-a,https://www.cv.lv/lv/vacancy/998009/nacionalais-veselibas-dienests/informacijas-tehnologiju-projektu-attistibas-nodalas-sistemanalitikis-e-testetajs-a,50,2023-05-11,25.05.2023,1487.0,,1,50,Nacionālais veselības dienests,https://www.cv.lv/lv/search/employer/nacionalais-veselibas-dienests?employerId=29548&employerName=Nacionālais veselības dienests,1, Rīga, Rīgas rajons, Latvija
64,Vecākais/ā eksperts/e izmaksu analīzes jomā Loģistikas plānošanas departamentā,https://www.cv.lv/lv/vacancy/998676/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs/vecakais-a-eksperts-e-izmaksu-analizes-joma-logistikas-planosanas-departamenta,44,2023-05-15,25.05.2023,1600.0,1800.0,1,44,Valsts aizsardzības loģistikas un iepirkumu centrs,https://www.cv.lv/lv/search/employer/valsts-aizsardzibas-logistikas-un-iepirkumu-centrs?employerId=41152&employerName=Valsts aizsardzības loģistikas un iepirkumu centrs,1, Rīga, Rīgas rajons, Latvija
65,BIZNESA ANALĪTIĶIS/-E,https://www.cv.lv/lv/vacancy/990869/bta-baltic-insurance-company-aas/biznesa-analitikis-e,51,2023-05-16,25.05.2023,1100.0,1300.0,1,51,BTA Baltic Insurance Company AAS,https://www.cv.lv/lv/search/employer/bta-baltic-insurance-company-aas?employerId=8611&employerName=BTA Baltic Insurance Company AAS,1, Rīga, Rīgas rajons, Latvija
66,Sistēmu analītiķis/-e,https://www.cv.lv/lv/vacancy/991429/workingday-latvia/sistemu-analitikis-e,12,2023-04-26,26.05.2023,3000.0,4500.0,1,12,WorkingDay Latvia,https://www.cv.lv/lv/search/employer/workingday-latvia?employerId=1205&employerName=WorkingDay Latvia,1, Rīga, Rīgas rajons, Latvija
67,ĶĪMIĶIS – ANALĪTIĶIS kvalitātes kontroles laboratorijā,https://www.cv.lv/lv/vacancy/990892/pharmidea-sia/kimikis-analitikis-kvalitates-kontroles-laboratorija,52,2023-05-09,26.05.2023,8.44,,5,52,PHARMIDEA SIA,https://www.cv.lv/lv/search/employer/pharmidea-sia?employerId=24470&employerName=PHARMIDEA SIA,5, Olaine, Rīgas rajons, Latvija
68,ANALĪTIĶIS,https://www.cv.lv/lv/vacancy/997279/latvijas-vides-geologijas-un-meteorologijas-centrs/analitikis,53,2023-05-09,26.05.2023,700.0,900.0,1,53,"Latvijas Vides, ģeoloģijas un meteoroloģijas centrs","https://www.cv.lv/lv/search/employer/latvijas-vides-geologijas-un-meteorologijas-centrs?employerId=29221&employerName=Latvijas Vides, ģeoloģijas un meteoroloģijas centrs",1, Rīga, Rīgas rajons, Latvija
69,Finanšu analītiķis/-e,https://www.cv.lv/lv/vacancy/991644/rietumu-banka-as/finansu-analitikis-e,4,2023-05-10,26.05.2023,1500.0,2000.0,1,4,Rietumu Banka AS,https://www.cv.lv/lv/search/employer/rietumu-banka-as?employerId=9157&employerName=Rietumu Banka AS,1, Rīga, Rīgas rajons, Latvija
70,Klientu darījumu uzraudzības analītiķis(-e),https://www.cv.lv/lv/vacancy/998642/swedbank-as/klientu-darijumu-uzraudzibas-analitikis-e,10,2023-05-15,26.05.2023,1650.0,2450.0,1,10,Swedbank AS,https://www.cv.lv/lv/search/employer/swedbank-as?employerId=29215&employerName=Swedbank AS,1, Rīga, Rīgas rajons, Latvija
71,Senior Credit Analyst / Vecākais/-ā kredītu analītiķis/-e,https://www.cv.lv/lv/vacancy/991916/workingday-latvia/senior-credit-analyst-vecakais-a-kreditu-analitikis-e,12,2023-04-27,27.05.2023,3000.0,3500.0,1,12,WorkingDay Latvia,https://www.cv.lv/lv/search/employer/workingday-latvia?employerId=1205&employerName=WorkingDay Latvia,1, Rīga, Rīgas rajons, Latvija
72,IT Business Analyst for Digital Identity,https://www.cv.lv/lv/vacancy/995524/swedbank-as/it-business-analyst-for-digital-identity,10,2023-05-16,27.05.2023,2150.0,3250.0,1,10,Swedbank AS,https://www.cv.lv/lv/search/employer/swedbank-as?employerId=29215&employerName=Swedbank AS,1, Rīga, Rīgas rajons, Latvija
73,Data Engineer (Product & Technology Delivery),https://www.cv.lv/lv/vacancy/992059/eis-group-latvia-sia/data-engineer-product-un-technology-delivery,54,2023-05-16,27.05.2023,3000.0,4100.0,1,54,EIS Group Latvia SIA,https://www.cv.lv/lv/search/employer/eis-group-latvia-sia?employerId=27819&employerName=EIS Group Latvia SIA,1, Rīga, Rīgas rajons, Latvija
74,Senior DataOps Engineer,https://www.cv.lv/lv/vacancy/992058/eis-group-latvia-sia/senior-dataops-engineer,54,2023-05-16,27.05.2023,4500.0,5500.0,1,54,EIS Group Latvia SIA,https://www.cv.lv/lv/search/employer/eis-group-latvia-sia?employerId=27819&employerName=EIS Group Latvia SIA,1, Rīga, Rīgas rajons, Latvija
75,SENIOR DATA ANALYST,https://www.cv.lv/lv/vacancy/992545/c-t-co-sia/senior-data-analyst,55,2023-04-28,28.05.2023,4000.0,5000.0,6,55,C.T.Co SIA,https://www.cv.lv/lv/search/employer/c-t-co-sia?employerId=12466&employerName=C.T.Co SIA,6,, Rīgas rajons, Latvija
76,HR DATA / PEOPLE PARTNER,https://www.cv.lv/lv/vacancy/992130/samsung-electronics-baltics-sia/hr-data-people-partner,56,2023-05-16,28.05.2023,2000.0,,1,56,Samsung Electronics Baltics SIA,https://www.cv.lv/lv/search/employer/samsung-electronics-baltics-sia?employerId=8397&employerName=Samsung Electronics Baltics SIA,1, Rīga, Rīgas rajons, Latvija
77,JAUNĀKAIS/-Ā FINANŠU ANALĪTIĶIS/-E,https://www.cv.lv/lv/vacancy/992735/sanitex-sia/jaunakais-a-finansu-analitikis-e,57,2023-04-28,28.05.2023,1300.0,1700.0,1,57,"Sanitex, SIA ","https://www.cv.lv/lv/search/employer/sanitex-sia?employerId=27093&employerName=Sanitex, SIA ",1, Rīga, Rīgas rajons, Latvija
78,DATORTĪKLA ADMINISTRATORS/-E,https://www.cv.lv/lv/vacancy/999391/centrala-finansu-un-ligumu-agentura-cfla/datortikla-administrators-e,58,2023-05-16,28.05.2023,1403.0,1584.0,1,58,Centrālā finanšu un līgumu aģentūra (CFLA),https://www.cv.lv/lv/search/employer/centrala-finansu-un-ligumu-agentura-cfla?employerId=29208&employerName=Centrālā finanšu un līgumu aģentūra (CFLA),1, Rīga, Rīgas rajons, Latvija
79,System Analyst,https://www.cv.lv/lv/vacancy/992428/sia-dynatech/system-analyst,8,2023-04-28,28.05.2023,3500.0,5000.0,1,8,"SIA ""Dynatech""","https://www.cv.lv/lv/search/employer/sia-dynatech?employerId=30946&employerName=SIA ""Dynatech""",1, Rīga, Rīgas rajons, Latvija
80,Postgres/MariaDB database administrator,https://www.cv.lv/lv/vacancy/992803/intrum-global-technologies/postgres-mariadb-database-administrator,59,2023-04-28,28.05.2023,2800.0,4000.0,1,59,Intrum Global Technologies,https://www.cv.lv/lv/search/employer/intrum-global-technologies?employerId=30911&employerName=Intrum Global Technologies,1, Rīga, Rīgas rajons, Latvija
81,Senior FP&A Analyst,https://www.cv.lv/lv/vacancy/992931/printify-development-sia/senior-fp-un-a-analyst,60,2023-05-09,28.05.2023,3500.0,4000.0,1,60,Printify Development SIA,https://www.cv.lv/lv/search/employer/printify-development-sia?employerId=26853&employerName=Printify Development SIA,1, Rīga, Rīgas rajons, Latvija
82,Financial and Regulatory Reporting Senior Analyst,https://www.cv.lv/lv/vacancy/998705/luminor-bank-as-latvijas-filiale/financial-and-regulatory-reporting-senior-analyst,26,2023-05-12,28.05.2023,2380.0,,1,26,Luminor Bank AS Latvijas filiāle,https://www.cv.lv/lv/search/employer/luminor-bank-as-latvijas-filiale?employerId=29434&employerName=Luminor Bank AS Latvijas filiāle,1, Rīga, Rīgas rajons, Latvija
83,Biznesa procesu analītiķis (uz noteiktu laiku),https://www.cv.lv/lv/vacancy/998896/latvijas-mobilais-telefons/biznesa-procesu-analitikis-uz-noteiktu-laiku,61,2023-05-12,28.05.2023,2700.0,3100.0,1,61,Latvijas Mobilais Telefons,https://www.cv.lv/lv/search/employer/latvijas-mobilais-telefons?employerId=10378&employerName=Latvijas Mobilais Telefons,1, Rīga, Rīgas rajons, Latvija
84,Senior Loyalty Analyst,https://www.cv.lv/lv/vacancy/961409/alliance-for-recruitment/senior-loyalty-analyst,13,,29.05.2023,2000.0,2700.0,3,13,Alliance for Recruitment,https://www.cv.lv/lv/search/employer/alliance-for-recruitment?employerId=16025&employerName=Alliance for Recruitment,3,,, Latvija
85,Loģistikas datu analītiķis,https://www.cv.lv/lv/vacancy/998632/dpd-latvija-sia/logistikas-datu-analitikis,62,2023-05-12,29.05.2023,1300.0,,1,62,DPD Latvija SIA,https://www.cv.lv/lv/search/employer/dpd-latvija-sia?employerId=29097&employerName=DPD Latvija SIA,1, Rīga, Rīgas rajons, Latvija
86,Vecākais biznesa analītiķis/-e,https://www.cv.lv/lv/vacancy/1000259/as-cleanr-grupa/vecakais-biznesa-analitikis-e,63,2023-05-16,29.05.2023,2200.0,,1,63,AS CleanR Grupa,https://www.cv.lv/lv/search/employer/as-cleanr-grupa?employerId=69640&employerName=AS CleanR Grupa,1, Rīga, Rīgas rajons, Latvija
87,FINANCIAL ANALYST,https://www.cv.lv/lv/vacancy/993116/osauhing-tonybet/financial-analyst,17,2023-04-30,30.05.2023,3000.0,3500.0,1,17,Osaühing Tonybet,https://www.cv.lv/lv/search/employer/osauhing-tonybet?employerId=30704&employerName=Osaühing Tonybet,1, Rīga, Rīgas rajons, Latvija
88,Studiju procesa biznesa analītiķis/-ķe,https://www.cv.lv/lv/vacancy/998640/rigas-stradina-universitate/studiju-procesa-biznesa-analitikis-ke,64,2023-05-12,31.05.2023,1700.0,,1,64,Rīgas Stradiņa universitāte,https://www.cv.lv/lv/search/employer/rigas-stradina-universitate?employerId=30249&employerName=Rīgas Stradiņa universitāte,1, Rīga, Rīgas rajons, Latvija
89,Biznesa sistēmu analītiķis/-e,https://www.cv.lv/lv/vacancy/995668/nuko-sia/biznesa-sistemu-analitikis-e,65,2023-05-08,31.05.2023,1800.0,2600.0,1,65,NUKO SIA,https://www.cv.lv/lv/search/employer/nuko-sia?employerId=28768&employerName=NUKO SIA,1, Rīga, Rīgas rajons, Latvija
90,Data Engineer,https://www.cv.lv/lv/vacancy/993151/sia-dynatech/data-engineer,8,2023-05-01,01.06.2023,3500.0,,1,8,"SIA ""Dynatech""","https://www.cv.lv/lv/search/employer/sia-dynatech?employerId=30946&employerName=SIA ""Dynatech""",1, Rīga, Rīgas rajons, Latvija
91,SISTĒMU ANALĪTIĶIS / - A,https://www.cv.lv/lv/vacancy/993155/bta-baltic-insurance-company-aas/sistemu-analitikis-a,51,2023-05-16,01.06.2023,3000.0,,1,51,BTA Baltic Insurance Company AAS,https://www.cv.lv/lv/search/employer/bta-baltic-insurance-company-aas?employerId=8611&employerName=BTA Baltic Insurance Company AAS,1, Rīga, Rīgas rajons, Latvija
92,Construction Manager in the Netherlands (DATA/data center),https://www.cv.lv/lv/vacancy/995715/visidarbi-lv-klients/construction-manager-in-the-netherlands-data-data-center,66,2023-05-15,02.06.2023,5046.0,5887.0,7,66,Visidarbi.lv klients,https://www.cv.lv/lv/search/employer/visidarbi-lv-klients?employerId=24967&employerName=Visidarbi.lv klients,7,,, Nīderlande
93,Database administrator (DBA),https://www.cv.lv/lv/vacancy/993400/sia-media-solutions/database-administrator-dba,67,2023-05-09,02.06.2023,4300.0,8000.0,1,67,SIA Media Solutions,https://www.cv.lv/lv/search/employer/sia-media-solutions?employerId=29979&employerName=SIA Media Solutions,1, Rīga, Rīgas rajons, Latvija
94,Risk Analyst,https://www.cv.lv/lv/vacancy/993403/sia-dynatech/risk-analyst,8,2023-05-02,02.06.2023,2700.0,,1,8,"SIA ""Dynatech""","https://www.cv.lv/lv/search/employer/sia-dynatech?employerId=30946&employerName=SIA ""Dynatech""",1, Rīga, Rīgas rajons, Latvija
95,Marketing Analyst,https://www.cv.lv/lv/vacancy/993646/avon-cosmetics/marketing-analyst,68,2023-05-02,02.06.2023,1765.0,,1,68,AVON Cosmetics,https://www.cv.lv/lv/search/employer/avon-cosmetics?employerId=29175&employerName=AVON Cosmetics,1, Rīga, Rīgas rajons, Latvija
96,Data Operations Engineer,https://www.cv.lv/lv/vacancy/993615/realtime-sia/data-operations-engineer,69,2023-05-02,02.06.2023,4000.0,6500.0,1,69,RealTime SIA,https://www.cv.lv/lv/search/employer/realtime-sia?employerId=65202&employerName=RealTime SIA,1, Rīga, Rīgas rajons, Latvija
97,Middle/Senior Python developer (in Data engineering team),https://www.cv.lv/lv/vacancy/993854/it-camp/middle-senior-python-developer-in-data-engineering-team,70,2023-05-02,02.06.2023,2900.0,5000.0,1,70,IT Camp,https://www.cv.lv/lv/search/employer/it-camp?employerId=26805&employerName=IT Camp,1, Rīga, Rīgas rajons, Latvija
98,Business data analyst,https://www.cv.lv/lv/vacancy/993168/sun-finance-group-as/business-data-analyst,71,2023-05-02,02.06.2023,2300.0,3000.0,1,71,Sun Finance Group AS,https://www.cv.lv/lv/search/employer/sun-finance-group-as?employerId=27831&employerName=Sun Finance Group AS,1, Rīga, Rīgas rajons, Latvija
99,Junior business data analyst,https://www.cv.lv/lv/vacancy/993169/sun-finance-group-as/junior-business-data-analyst,71,2023-05-02,02.06.2023,1800.0,2300.0,1,71,Sun Finance Group AS,https://www.cv.lv/lv/search/employer/sun-finance-group-as?employerId=27831&employerName=Sun Finance Group AS,1, Rīga, Rīgas rajons, Latvija
100,Data scientist,https://www.cv.lv/lv/vacancy/993170/sun-finance-group-as/data-scientist,71,2023-05-02,02.06.2023,2900.0,3600.0,1,71,Sun Finance Group AS,https://www.cv.lv/lv/search/employer/sun-finance-group-as?employerId=27831&employerName=Sun Finance Group AS,1, Rīga, Rīgas rajons, Latvija
101,Middle BI Analyst,https://www.cv.lv/lv/vacancy/994242/sia-media-solutions/middle-bi-analyst,67,2023-05-10,03.06.2023,3000.0,5800.0,1,67,SIA Media Solutions,https://www.cv.lv/lv/search/employer/sia-media-solutions?employerId=29979&employerName=SIA Media Solutions,1, Rīga, Rīgas rajons, Latvija
102,Business Analyst / Biznesa analītiķis,https://www.cv.lv/lv/vacancy/994159/sefinance-sia/business-analyst-biznesa-analitikis,72,2023-05-03,03.06.2023,2500.0,4000.0,1,72,Sefinance SIA,https://www.cv.lv/lv/search/employer/sefinance-sia?employerId=24948&employerName=Sefinance SIA,1, Rīga, Rīgas rajons, Latvija
103,Senior System Analyst / Vecākais/-ā sistēmu analītiķis/-e,https://www.cv.lv/lv/vacancy/994327/workingday-latvia/senior-system-analyst-vecakais-a-sistemu-analitikis-e,12,2023-05-03,03.06.2023,3500.0,5760.0,1,12,WorkingDay Latvia,https://www.cv.lv/lv/search/employer/workingday-latvia?employerId=1205&employerName=WorkingDay Latvia,1, Rīga, Rīgas rajons, Latvija
104,IT Service Desk Analyst,https://www.cv.lv/lv/vacancy/994321/allnex/it-service-desk-analyst,73,2023-05-03,03.06.2023,1250.0,1500.0,1,73,ALLNEX,https://www.cv.lv/lv/search/employer/allnex?employerId=28129&employerName=ALLNEX,1, Rīga, Rīgas rajons, Latvija
105,Junior Data Administration Specialist,https://www.cv.lv/lv/vacancy/994282/atea-global-services/junior-data-administration-specialist,74,2023-05-03,03.06.2023,1000.0,,1,74,Atea Global Services,https://www.cv.lv/lv/search/employer/atea-global-services?employerId=27059&employerName=Atea Global Services,1, Rīga, Rīgas rajons, Latvija
106,AML Transaction Monitoring Analyst,https://www.cv.lv/lv/vacancy/994643/sol-business-services-sia/aml-transaction-monitoring-analyst,75,2023-05-04,04.06.2023,2450.0,3350.0,1,75,SOL Business Services SIA,https://www.cv.lv/lv/search/employer/sol-business-services-sia?employerId=24296&employerName=SOL Business Services SIA,1, Rīga, Rīgas rajons, Latvija
107,Data Scientist/ Fraud Specialist,https://www.cv.lv/lv/vacancy/995087/avafin-latvia-sia/data-scientist-fraud-specialist,76,2023-05-05,05.06.2023,1800.0,3600.0,1,76,Avafin Latvia SIA,https://www.cv.lv/lv/search/employer/avafin-latvia-sia?employerId=24368&employerName=Avafin Latvia SIA,1, Rīga, Rīgas rajons, Latvija
108,System Analyst,https://www.cv.lv/lv/vacancy/999501/luminor-bank-as-latvijas-filiale/system-analyst,26,2023-05-16,05.06.2023,1810.0,2700.0,1,26,Luminor Bank AS Latvijas filiāle,https://www.cv.lv/lv/search/employer/luminor-bank-as-latvijas-filiale?employerId=29434&employerName=Luminor Bank AS Latvijas filiāle,1, Rīga, Rīgas rajons, Latvija
109,Senior System Analyst,https://www.cv.lv/lv/vacancy/999839/luminor-bank-as-latvijas-filiale/senior-system-analyst,26,2023-05-16,05.06.2023,2460.0,3600.0,1,26,Luminor Bank AS Latvijas filiāle,https://www.cv.lv/lv/search/employer/luminor-bank-as-latvijas-filiale?employerId=29434&employerName=Luminor Bank AS Latvijas filiāle,1, Rīga, Rīgas rajons, Latvija
110,Finance Controller / Data Analyst in Marketing,https://www.cv.lv/lv/vacancy/997711/lidl/finance-controller-data-analyst-in-marketing,77,2023-05-10,07.06.2023,1800.0,2200.0,1,77,Lidl,https://www.cv.lv/lv/search/employer/lidl?employerId=28222&employerName=Lidl,1, Rīga, Rīgas rajons, Latvija
111,Senior compliance analyst – Transaction Monitoring,https://www.cv.lv/lv/vacancy/996301/sia-dynatech/senior-compliance-analyst-transaction-monitoring,8,2023-05-08,08.06.2023,2800.0,,1,8,"SIA ""Dynatech""","https://www.cv.lv/lv/search/employer/sia-dynatech?employerId=30946&employerName=SIA ""Dynatech""",1, Rīga, Rīgas rajons, Latvija
112,Senior Data Management Analyst,https://www.cv.lv/lv/vacancy/971022/alliance-for-recruitment/senior-data-management-analyst,13,,08.06.2023,2380.0,3560.0,3,13,Alliance for Recruitment,https://www.cv.lv/lv/search/employer/alliance-for-recruitment?employerId=16025&employerName=Alliance for Recruitment,3,,, Latvija
113,Data Analyst,https://www.cv.lv/lv/vacancy/996287/sph-engineering-sia/data-analyst,78,2023-05-16,08.06.2023,2500.0,,8,78,"SPH Engineering, SIA","https://www.cv.lv/lv/search/employer/sph-engineering-sia?employerId=27347&employerName=SPH Engineering, SIA",8, Baloži, Rīgas rajons, Latvija
114,Vadošais ķīmiķis (e) analītiķis (e),https://www.cv.lv/lv/vacancy/995867/olainfarm-as/vadosais-kimikis-e-analitikis-e,79,2023-05-08,08.06.2023,2200.0,,5,79,Olainfarm AS,https://www.cv.lv/lv/search/employer/olainfarm-as?employerId=17111&employerName=Olainfarm AS,5, Olaine, Rīgas rajons, Latvija
115,IT projektu analītiķis/ Аналитик в IT-проект,https://www.cv.lv/lv/vacancy/995984/softgamings-vai-sia-socrates/it-projektu-analitikis-analitik-v-it-proekt,80,2023-05-08,08.06.2023,1500.0,2200.0,1,80,SoftGamings | SIA SOCRATES,https://www.cv.lv/lv/search/employer/softgamings-vai-sia-socrates?employerId=27547&employerName=SoftGamings | SIA SOCRATES,1, Rīga, Rīgas rajons, Latvija
116,Sales Analyst (Sportsbook),https://www.cv.lv/lv/vacancy/995986/softgamings-vai-sia-socrates/sales-analyst-sportsbook,80,2023-05-08,08.06.2023,2000.0,2500.0,1,80,SoftGamings | SIA SOCRATES,https://www.cv.lv/lv/search/employer/softgamings-vai-sia-socrates?employerId=27547&employerName=SoftGamings | SIA SOCRATES,1, Rīga, Rīgas rajons, Latvija
117,IT projektu UX-specialists-analītiķis/ UX-специалист-аналитик в IT-проект,https://www.cv.lv/lv/vacancy/995982/softgamings-vai-sia-socrates/it-projektu-ux-specialists-analitikis-ux-specialist-analitik-v-it-proekt,80,2023-05-08,08.06.2023,1500.0,2200.0,1,80,SoftGamings | SIA SOCRATES,https://www.cv.lv/lv/search/employer/softgamings-vai-sia-socrates?employerId=27547&employerName=SoftGamings | SIA SOCRATES,1, Rīga, Rīgas rajons, Latvija
118,Data Storytelling Expert (Data Analyst),https://www.cv.lv/lv/vacancy/996173/scandiweb/data-storytelling-expert-data-analyst,3,2023-05-16,08.06.2023,2000.0,3000.0,1,3,scandiweb,https://www.cv.lv/lv/search/employer/scandiweb?employerId=29385&employerName=scandiweb,1, Rīga, Rīgas rajons, Latvija
119,Datu analītiķis (-e),https://www.cv.lv/lv/vacancy/997257/aizdevums-lv/datu-analitikis-e,81,2023-05-09,09.06.2023,1600.0,2000.0,1,81,Aizdevums.lv,https://www.cv.lv/lv/search/employer/aizdevums-lv?employerId=28564&employerName=Aizdevums.lv,1, Rīga, Rīgas rajons, Latvija
120,VECĀKAIS ĶĪMIĶIS– ANALĪTIĶIS produktu attīstības laboratorijā,https://www.cv.lv/lv/vacancy/997175/pharmidea-sia/vecakais-kimikis-analitikis-produktu-attistibas-laboratorija,52,2023-05-09,09.06.2023,1700.0,,5,52,PHARMIDEA SIA,https://www.cv.lv/lv/search/employer/pharmidea-sia?employerId=24470&employerName=PHARMIDEA SIA,5, Olaine, Rīgas rajons, Latvija
121,Sistēmas analītiķis,https://www.cv.lv/lv/vacancy/998904/lauksaimniecibas-datu-centrs/sistemas-analitikis,82,2023-05-12,09.06.2023,1245.0,,1,82,Lauksaimniecības datu centrs,https://www.cv.lv/lv/search/employer/lauksaimniecibas-datu-centrs?employerId=30300&employerName=Lauksaimniecības datu centrs,1, Rīga, Rīgas rajons, Latvija
122,Senior finance analyst,https://www.cv.lv/lv/vacancy/996665/kronus-sia/senior-finance-analyst,83,2023-05-15,09.06.2023,2000.0,3800.0,1,83,KRONUS SIA,https://www.cv.lv/lv/search/employer/kronus-sia?employerId=14445&employerName=KRONUS SIA,1, Rīga, Rīgas rajons, Latvija
